# Alien::Tidyp                                    = 1.4.7  # v1.4.7 ???
App::Ack                                        = 1.96
# Math::GMP                                       = 2.06
# Math::MPC                                       = 0.91
# Math::MPFR                                      = 3.10
# Math::Pari                                      = 2.01080605 # hard to install, let's wait with this
Math::Round                                     = 0.06
MIME::Lite                                      = 3.028
# MIME::Parser                                    = 0
MIME::Types                                     = 1.34
Mixin::Linewise::Readers                        = 0.003 # Mixin-Linewise-0.003
Modern::Perl                                    = 1.20120130
# Module::Signature                               = 0.70 # needs Math::Pari
Number::Compare                                 = 0.03
Object::Accessor                                = 0.42
Object::Signature                               = 1.07
OLE::Storage_Lite                               = 0.19
PadWalker                                       = 1.93
PAR                                             = 1.002
Params::Check                                   = 0.36
Params::Classify                                = 0.013
Params::Util                                    = 1.04
Params::Validate                                = 1.05
PAR::Dist                                       = 0.48
PAR::Dist::FromPPD                              = 0.03
PAR::Dist::InstallPPD                           = 0.02
PAR::Repository::Client                         = 0.25
PAR::Repository::Query                          = 0.14
Parse::Binary                                   = 0.11
Parse::ErrorString::Perl                        = 0.15
Parse::ExuberantCTags                           = 1.02
Parse::Method::Signatures                       = 1.003014
Parse::RecDescent                               = 1.967003
Path::Class                                     = 0.24 # (0.25 and 0.26 fail on Windows, fixed, pull request sent)
PDF::Create                                     = 1.06
Perl6::Junction                                 = 1.400000
Perl::Critic                                    = 1.117
Perl::Tidy                                      = 20101217
Perl::Version                                   = 1.011
pip                                             = 1.19
Plack                                           = 0.9985
Plack::Middleware::ReverseProxy                 = 0.11
Plack::Test::ExternalServer                     = 0.01
pler                                            = 1.06
POD2::Base                                      = 0.043
Pod::Abstract                                   = 0.20
Pod::Coverage                                   = 0.22
# Pod::Coverage::CountParents has an undef version number and Devel::Cover is checking it sort of.
Pod::Coverage::Moose                            = 0
Pod::Eventual                                   = 0.093330
Pod::Functions                                  = 0
Pod::Perldoc                                    = 3.15
Pod::POM                                        = 0.27
Pod::Readme                                     = 0
Pod::Simple                                     = 3.23
Pod::Simple::XHTML                              = 3.04
POE                                             = 1.350
POE::Test::Loops                                = 1.350
POSIX                                           = 0
PPI                                             = 1.215
PPI::HTML                                       = 1.08
PPIx::EditorTools                               = 0.15
PPIx::Regexp                                    = 0.025
PPIx::Utilities::Node                           = 1.001000
Probe::Perl                                     = 0.01
Readonly                                        = 1.03
Readonly::XS                                    = 1.05
Role::HasMessage                                = 0.005
Role::Identifiable::HasIdent                    = 0.005 # provided by Role-Identifiable-0.005
Scope::Guard                                    = 0.20
Scope::Upper                                    = 0.18
Set::Object                                     = 0
Smart::Comments                                 = 0
Software::License                               = 0.103004
Sort::Versions                                  = 1.5
Spiffy                                          = 0.30
Storable                                        = 2.30
strictures                                      = 1.002002
String::CRC32                                   = 1.4
String::Random                                  = 0.22
Sub::Exporter                                   = 0.982
Sub::Exporter::ForMethods                       = 0.100050
Sub::Exporter::GlobExporter                     = 0.002
SVG                                             = 2.50
syntax                                          = 0.003
Syntax::Keyword::Gather                         = 1.002001
Sys::Hostname                                   = 0
Sys::Syslog                                     = 0.29
Template                                        = 2.24
Template::Tiny                                  = 0.12
Term::ANSIColor                                 = 3.01
Term::ProgressBar::Simple                       = 0.03
Term::ProgressBar                               = 2.13
# TermReadKey                                     = 2.30.02 # not on CPAN?
Term::ReadLine                                  = 1.10
# Term::ReadLine::Perl                            = 1.0303 # test failed
Text::Balanced                                  = 2.01
Text::FindIndent                                = 0.10
Text::Markdown                                  = 1.000031
Text::Template                                  = 1.45
# threads                                         = 1.85
# threads::shared                                 = 1.40
Time::HiRes                                     = 1.9724
# Time::ParseDate                                 = 0 # Time-modules-2011.0517 failed on Windows
Time::Tiny                                      = 1.05
Tree::Simple                                    = 1.18
Tree::Simple::Visitor::FindByPath               = 0.03
# TryCatch                                         = 0 # 1.003000 fails
Try::Tiny                                       = 0.11
Unicode::Collate                                = 0.84
Unicode::Normalize                              = 1.13
version                                         = 0.95
YAML                                            = 0.80
YAML::Syck                                      = 1.22
YAML::Tiny                                      = 1.50
YAML::XS                                        = 0.38 # YAML-LibYAML-0.38
